sp,lon,lat
Traverhyphes_yuati,-42.38,-22.35
Traverhyphes_yuati,-42.2,-22.43
Traverhyphes_yuati,-42.22,-22.41
Traverhyphes_yuati,-41.84,-22.21
Traverhyphes_yuati,-42.87,-22.28
Traverhyphes_yuati,-41.88,-22.3
Traverhyphes_yuati,-42,-22.29
Traverhyphes_yuati,-42.17,-22.33
Traverhyphes_yuati,-42.18,-22.32
Traverhyphes_yuati,-42.18,-22.18
Traverhyphes_yuati,-42.18,-22.34
Traverhyphes_yuati,-42.16,-22.27
Traverhyphes_yuati,-42.15,-22.26
Traverhyphes_yuati,-42.08,-22.19
Traverhyphes_yuati,-42.13,-22.23
Traverhyphes_yuati,-42.1,-22.24
Traverhyphes_yuati,-44.84,-23.34
Traverhyphes_yuati,-44.78,-23.36
Traverhyphes_yuati,-44.6,-22.01
Traverhyphes_yuati,-40.34,-18.56
Traverhyphes_yuati,-40.28,-18.57
Traverhyphes_yuati,-40.11,-18.63
Traverhyphes_yuati,-40.51,-18.66
Traverhyphes_yuati,-40.38,-18.72
Traverhyphes_yuati,-40.12,-18.65
Traverhyphes_yuati,-39.99,-18.65
Traverhyphes_yuati,-39.81,-18.69
Traverhyphes_yuati,-39.79,-18.72
Traverhyphes_yuati,-39.76,-18.66
Traverhyphes_yuati,-54.17,-25.86
Traverhyphes_yuati,-47.38238889,-6.071
Traverhyphes_yuati,-47.46983333,-6.529805556
Traverhyphes_yuati,-41.44827778,-4.004388889
Traverhyphes_yuati,-46.55194444,-14.24622222
Traverhyphes_yuati,-41.82152778,-20.48105556
Traverhyphes_yuati,-40.78155556,-19.52086111
Traverhyphes_yuati,-40.58052778,-19.51813889
Traverhyphes_yuati,-40.51633333,-19.51475
Traverhyphes_yuati,-40.27802778,-19.49808333
Traverhyphes_yuati,-39.94144444,-19.44744444
Traverhyphes_yuati,-39.88313889,-19.53838889
Traverhyphes_yuati,-40.89263889,-19.50122222
Traverhyphes_yuati,-29.95,-19.49419444
Traverhyphes_yuati,-40.11155556,-18.62808333
Traverhyphes_yuati,-40.28277778,-18.57752778
Traverhyphes_yuati,-39.99333333,-18.65475
Traverhyphes_yuati,-40.33513889,-18.55763889
Traverhyphes_yuati,-39.86430556,-18.69452778
Traverhyphes_yuati,-40.51247222,-18.66427778
Traverhyphes_yuati,-40.375925,-18.71525278
Traverhyphes_yuati,-55.43778,-27.67028
Traverhyphes_yuati,-55.10861,-26.97222
Traverhyphes_yuati,-54.62083,-26.22778
Traverhyphes_yuati,-54.16947,-25.86161
Traverhyphes_yuati,-54.16944,-25.85806
Traverhyphes_yuati,-54.14139,-26.44333
Traverhyphes_yuati,-53.91228,-26.90083
Traverhyphes_yuati,-47.46972,-6.52972
Traverhyphes_yuati,-47.3825,-6.07111
Traverhyphes_yuati,-46.55194,-14.24611
Traverhyphes_yuati,-45.56833,-22.74139
Traverhyphes_yuati,-44.61333,-22.45056
Traverhyphes_yuati,-42.53444,-22.2825
Traverhyphes_yuati,-41.82889,-20.48111
Traverhyphes_yuati,-41.44833,-4.00444
Traverhyphes_yuati,-42.32141,-22.40158
Traverhyphes_yuati,-42.18277778,-22.32158333
Traverhyphes_yuati,-42.18258333,-22.31991667
Traverhyphes_yuati,-42.17233333,-22.33277778
Traverhyphes_yuati,-42.18108333,-22.32227778
Traverhyphes_yuati,-42.17130556,-22.33138889
Traverhyphes_yuati,-42.20183333,-22.43041667
Traverhyphes_yuati,-42.25569444,-22.36525
Traverhyphes_yuati,-42.27119444,-22.3875
Traverhyphes_yuati,-42.25916667,-22.36391667
Traverhyphes_yuati,-41.84005556,-22.20775
Traverhyphes_yuati,-42.00408333,-22.28727778
Traverhyphes_yuati,-42.07947222,-22.194
Traverhyphes_yuati,-42.07391667,-22.19391667
Traverhyphes_yuati,-42.06261111,-22.25608333
Traverhyphes_yuati,-42.06222222,-22.26447222
Traverhyphes_yuati,-42.05838889,-22.24477778
Traverhyphes_yuati,-42.12766667,-22.22919444
Traverhyphes_yuati,-42.38083333,-22.35177778
Traverhyphes_yuati,-42.20477778,-22.42991667
Traverhyphes_yuati,-42.20413889,-22.43005556
Traverhyphes_yuati,-42.21975,-22.41402778
Traverhyphes_yuati,-42.13463889,-22.22988889
Traverhyphes_yuati,-42.08725,-22.24177778
Traverhyphes_yuati,-42.10158333,-22.24111111
Traverhyphes_yuati,-42.05911111,-22.23827778
Traverhyphes_yuati,-42.3,-22.34319444
Traverhyphes_yuati,-42.28980556,-22.31708333
Traverhyphes_yuati,-42.29613889,-22.31425
Traverhyphes_yuati,-42.31011111,-22.36297222
Traverhyphes_yuati,-42.30572222,-22.39363889
Traverhyphes_yuati,-42.37544444,-22.35155556
Traverhyphes_yuati,-42.33408333,-22.35130556
Traverhyphes_yuati,-42.29125,-22.31725
Traverhyphes_yuati,-42.31044444,-22.36313889
Traverhyphes_yuati,-42.33466667,-22.38991667
Traverhyphes_yuati,-42.33433333,-22.39088889
Traverhyphes_yuati,-42.31961111,-22.41263889
Traverhyphes_yuati,-42.32061111,-22.40238889
Traverhyphes_yuati,-42.32161111,-22.40155556
Traverhyphes_yuati,-42.50225,-22.39416667
Traverhyphes_yuati,-42.51361111,-22.40222222
Traverhyphes_yuati,-42.53730556,-22.43111111
Traverhyphes_yuati,-42.53566667,-22.42430556
Traverhyphes_yuati,-42.49461111,-22.41008333
Traverhyphes_yuati,-42.49852778,-22.41863889
Traverhyphes_yuati,-42.50733333,-22.42683333
Traverhyphes_yuati,-42.52116667,-22.41277778
Traverhyphes_yuati,-42.53858333,-22.43108333
Traverhyphes_yuati,-42.485,-22.39158333
Traverhyphes_yuati,-42.336,-22.40875
Traverhyphes_yuati,-42.42286111,-22.41519444
Traverhyphes_yuati,-42.34463889,-22.41069444
Traverhyphes_yuati,-42.873,-22.27713889
Traverhyphes_yuati,-42.15086111,-22.25702778
Traverhyphes_yuati,-42.15580556,-22.27108333
Traverhyphes_yuati,-42.16461111,-22.25738889
Traverhyphes_yuati,-42.18405556,-22.34297222
Traverhyphes_yuati,-42.1565,-22.26855556
Traverhyphes_yuati,-42.20375,-22.33983333
Traverhyphes_yuati,-42.18436111,-22.17827778
Traverhyphes_yuati,-42.04405556,-22.22936111
Traverhyphes_yuati,-42.01838889,-22.23430556
Traverhyphes_yuati,-44.787,-23.36158333
Traverhyphes_yuati,-44.838,-23.33852778
Traverhyphes_yuati,-44.83744444,-23.33880556
Traverhyphes_yuati,-44.76772222,-23.35402778
Traverhyphes_yuati,-44.60030556,-22.94627778
Traverhyphes_yuati,-44.78316667,-23.35994444
Traverhyphes_yuati,-44.69588889,-23.04177778
Traverhyphes_yuati,-44.72886111,-23.35066667
Traverhyphes_yuati,-44.60738611,-22.44550556
Traverhyphes_yuati,-52.88841111,-18.26119722
